number,iseven
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
1,False
0,True
